,In-Sample Actuals,In-Sample Predictions,In-Sample AE,In-Sample APE,In-Sample SE,Out-of-Sample Actuals,Out-of-Sample Predictions,Out-of-Sample AE,Out-of-Sample APE,Out-of-Sample SE
476,7.0,6.331852211816724,0.6681477881832762,0.09544968402618233,0.4464214668542042,,,,,
477,10.000000953674316,7.67566222453604,2.324338729138276,0.23243385074720824,5.402550527772136,,,,,
478,7.0,6.867997271780306,0.13200272821969428,0.01885753260281347,0.01742472025744247,,,,,
479,11.0,7.87192920691043,3.12807079308957,0.28437007209905185,9.784826886580012,,,,,
480,11.0,7.65666001065749,3.3433399893425104,0.30393999903113733,11.177922284336777,,,,,
481,2.0,3.302183183968612,1.3021831839686122,0.6510915919843061,1.6956810446106325,,,,,
482,7.0,4.750532582263787,2.249467417736213,0.3213524882480304,5.060103663456825,,,,,
483,1.0,3.073896559974468,2.073896559974468,2.073896559974468,4.301046941473933,,,,,
484,5.0,5.034925847284397,0.03492584728439674,0.006985169456879348,0.001219814808533003,,,,,
485,4.0,5.004898019677349,1.0048980196773494,0.25122450491933734,1.0098200299514584,,,,,
486,8.0,6.896540244502788,1.1034597554972123,0.13793246943715154,1.2176234320019677,,,,,
487,11.999999046325684,8.409101560271893,3.590897486053791,0.29924148095272546,12.894544755347436,,,,,
488,9.0,6.199306227836477,2.800693772163523,0.3111881969070581,7.843885605435545,,,,,
489,8.0,6.9742661622165985,1.0257338377834015,0.1282167297229252,1.0521299059738656,,,,,
490,5.0,4.950173633356082,0.04982636664391826,0.009965273328783653,0.0024826668129341706,,,,,
491,4.0,5.12061098442826,1.12061098442826,0.280152746107065,1.2557689784212738,,,,,
492,7.0,6.002795919516164,0.9972040804838356,0.14245772578340507,0.994415978133612,,,,,
493,9.0,5.432450940474163,3.5675490595258372,0.39639433994731527,12.727406292123685,,,,,
494,3.0,3.8618764654036566,0.8618764654036566,0.2872921551345522,0.7428310416167004,,,,,
495,4.0,4.342672130987325,0.3426721309873253,0.08566803274683132,0.11742418935539463,,,,,
496,2.0,3.6221685742267757,1.6221685742267757,0.8110842871133879,2.6314308832089304,,,,,
497,10.000000953674316,5.715028979139594,4.284971974534723,0.428497156588799,18.360984822548,,,,,
498,4.0,5.320281848213931,1.3202818482139307,0.33007046205348267,1.7431441587231926,,,,,
499,7.0,6.365386951586653,0.634613048413347,0.09065900691619243,0.4027337212164811,,,,,
500,11.0,8.596328893008707,2.4036711069912933,0.21851555518102667,5.77763479058475,,,,,
501,5.999999523162842,6.951726057273317,0.9517265341104748,0.15862110162448503,0.9057833957299368,,,,,
502,8.0,7.525100094153638,0.4748999058463621,0.05936248823079526,0.2255299205728836,,,,,
503,3.0,3.9920474321711614,0.9920474321711614,0.33068247739038714,0.9841581076773951,,,,,
504,11.0,8.043969046170913,2.956030953829087,0.2687300867117352,8.738118999995702,,,,,
505,8.0,6.828982990254349,1.1710170097456514,0.14637712621820642,1.371280837113647,,,,,
506,5.999999523162842,4.673955046375013,1.3260444767878292,0.22100743036206405,1.7583939544195077,,,,,
507,8.0,6.848841360264685,1.151158639735315,0.14389482996691438,1.3251662138372609,,,,,
508,5.999999523162842,6.68008973299396,0.6800902098311186,0.11334837731330612,0.46252269350813485,,,,,
509,11.999999046325684,8.865927347219635,3.134071699106048,0.26117266234830905,9.822405415137473,,,,,
510,9.0,7.205848089202451,1.7941519107975488,0.19935021231083874,3.218981079018495,,,,,
511,11.0,6.177816291874011,4.822183708125989,0.4383803371023626,23.253455714915713,,,,,
512,4.0,5.1148580205124965,1.1148580205124965,0.2787145051281241,1.242908405901042,,,,,
513,10.000000953674316,8.337582241980954,1.6624187116933626,0.1662418553152775,2.7636359729882196,,,,,
514,5.999999523162842,5.865008251240582,0.13499127192226013,0.022498547108400567,0.018222643495189574,,,,,
515,2.0,4.935117001497078,2.935117001497078,1.467558500748539,8.614911812477198,,,,,
516,5.999999523162842,5.891941872343866,0.10805765081897611,0.018009609901104555,0.01167645590051577,,,,,
517,2.0,3.671165286744828,1.6711652867448281,0.8355826433724141,2.7927934156209235,,,,,
518,11.999999046325684,9.412735159178235,2.587263887147449,0.21560534106372709,6.693934421737327,,,,,
519,3.0,4.067677262202623,1.067677262202623,0.3558924207342076,1.1399347362244885,,,,,
520,8.0,7.137931853760758,0.8620681462392419,0.10775851827990524,0.7431614887603629,,,,,
521,9.0,7.691028645099442,1.3089713549005584,0.1454412616556176,1.7134060079502036,,,,,
522,7.0,7.38633113537556,0.38633113537555985,0.05519016219650855,0.14925174616056916,,,,,
523,8.0,6.584646055887661,1.415353944112339,0.17691924301404238,2.0032267871143543,,,,,
524,14.000000953674316,7.929009890683629,6.070991062990688,0.4336421892455192,36.8569324869128,,,,,
525,1.0,2.246505825022651,1.246505825022651,1.246505825022651,1.5537767718154,,,,,
526,7.0,7.730160917715969,0.7301609177159687,0.10430870253085267,0.5331349657598256,,,,,
527,7.0,7.122221380370265,0.12222138037026475,0.01746019719575211,0.014938065819612939,,,,,
528,7.0,6.2528967715316055,0.7471032284683945,0.10672903263834208,0.558163233987898,,,,,
529,5.0,5.84058903019869,0.8405890301986902,0.16811780603973805,0.7065899176903746,,,,,
530,8.0,7.833927427413819,0.1660725725861809,0.020759071573272614,0.027580099365392328,,,,,
531,4.0,5.882521179514148,1.882521179514148,0.470630294878537,3.5438859913193395,,,,,
532,5.0,5.948304366482781,0.9483043664827813,0.18966087329655626,0.8992811714903092,,,,,
533,11.0,7.06797904036355,3.93202095963645,0.3574564508760409,15.460788827020348,,,,,
534,9.0,5.716018544385234,3.283981455614766,0.36488682840164066,10.784534200821678,,,,,
535,3.0,3.553182211624107,0.5531822116241072,0.18439407054136905,0.3060105592573385,,,,,
536,11.999999046325684,8.661247878718783,3.338751167606901,0.2782292860789188,11.147259359196445,,,,,
537,3.0,1.959072396945734,1.040927603054266,0.34697586768475536,1.0835302748002995,,,,,
538,3.0,3.3505277871360315,0.3505277871360315,0.1168425957120105,0.12286972955448301,,,,,
539,5.999999523162842,4.718992132736191,1.2810073904266508,0.2135012487053299,1.6409799343276978,,,,,
540,2.0,1.658082091113136,0.341917908886864,0.170958954443432,0.11690785641756585,,,,,
541,4.0,2.665671050149986,1.334328949850014,0.3335822374625035,1.780433746407841,,,,,
542,5.999999523162842,3.9872830495251046,2.012716473637737,0.33545277226568065,4.051027603252728,,,,,
543,2.0,2.5544251327495116,0.5544251327495116,0.2772125663747558,0.3073872278243135,,,,,
544,9.0,6.998656157302903,2.0013438426970973,0.22237153807745524,4.005377176701584,,,,,
545,1.0,1.564872488615825,0.564872488615825,0.564872488615825,0.31908092839503527,,,,,
546,5.0,5.418123603635203,0.41812360363520273,0.08362472072704055,0.17482734791688812,,,,,
547,5.0,3.5831015236333457,1.4168984763666543,0.28337969527333084,2.0076012923301465,,,,,
548,8.0,5.824799960845359,2.1752000391546407,0.2719000048943301,4.73149521033835,,,,,
549,3.0,3.1799071365316554,0.17990713653165535,0.05996904551055179,0.03236657777501968,,,,,
550,5.999999523162842,5.827546684655499,0.1724528385073425,0.028742142035443972,0.029739981509239552,,,,,
551,5.0,5.059478785611823,0.05947878561182307,0.011895757122364615,0.003537725937857211,,,,,
552,3.0,3.9936631759352172,0.9936631759352172,0.3312210586450724,0.9873665072096625,,,,,
553,5.0,3.9524588667444744,1.0475411332555256,0.2095082266511051,1.0973424258622708,,,,,
554,3.0,4.386488944376054,1.3864889443760537,0.46216298145868456,1.9223515928770238,,,,,
555,4.0,4.0957288603740905,0.09572886037409045,0.023932215093522613,0.009164014708522105,,,,,
556,4.0,4.199789153699039,0.19978915369903927,0.04994728842475982,0.03991570593577834,,,,,
557,5.0,4.597702416491318,0.40229758350868217,0.08045951670173643,0.1618433456969251,,,,,
558,3.0,4.161681059850313,1.161681059850313,0.3872270199501043,1.3495028848149462,,,,,
559,5.999999523162842,4.857659434777486,1.1423400883853558,0.19039002986173276,1.3049408775322626,,,,,
560,6.000000476837158,5.841390653163621,0.1586098236735376,0.026434968511393722,0.025157076165750688,,,,,
561,3.0,4.041953273251254,1.041953273251254,0.347317757750418,1.0856666236390022,,,,,
562,5.0,4.350145286388394,0.6498547136116057,0.12997094272232115,0.4223111488032221,,,,,
563,11.0,6.560823296090625,4.439176703909375,0.4035615185372159,19.706289808531704,,,,,
564,1.0,1.8963343421454701,0.8963343421454701,0.8963343421454701,0.8034152529093528,,,,,
565,5.0,4.119870943851329,0.8801290561486708,0.17602581122973415,0.77462715547715,,,,,
566,3.0,3.879123233939098,0.8791232339390982,0.2930410779796994,0.7728576604515384,,,,,
567,4.0,3.952698334412272,0.04730166558772808,0.01182541639693202,0.002237447567373259,,,,,
568,2.0,3.746065149641276,1.746065149641276,0.873032574820638,3.0487435067918116,,,,,
569,5.999999523162842,5.452167454722518,0.5478320684403242,0.09130535199635145,0.30011997521160405,,,,,
570,5.0,4.115037531625724,0.8849624683742761,0.1769924936748552,0.7831585704310916,,,,,
571,7.0,4.595707636473087,2.4042923635269133,0.34347033764670193,5.780621769313831,,,,,
572,4.0,4.4864883883839655,0.48648838838396546,0.12162209709599137,0.23667095203242802,,,,,
573,5.0,5.769235737730961,0.7692357377309609,0.15384714754619216,0.5917236202024956,,,,,
574,5.999999523162842,4.665238043278986,1.3347614798838556,0.22246026432686264,1.7815882081817402,,,,,
575,5.0,4.222741883395075,0.7772581166049246,0.15545162332098492,0.6041301798282346,,,,,
576,1.0,2.743947829135604,1.743947829135604,1.743947829135604,3.041354030746786,,,,,
577,5.0,5.236534805158593,0.23653480515859293,0.04730696103171859,0.05594871405141352,,,,,
578,5.0,4.536700999408721,0.46329900059127915,0.09265980011825584,0.21464596394887808,,,,,
579,5.0,4.356732215256072,0.6432677847439283,0.12865355694878566,0.4137934428893609,,,,,
580,8.0,6.113204495688547,1.8867955043114533,0.23584943803893166,3.5599972750899114,,,,,
581,5.999999523162842,4.567445141746451,1.4325543814163906,0.2387590825442655,2.0522120557152976,,,,,
582,1.0,2.1905119899330394,1.1905119899330394,1.1905119899330394,1.4173187981743254,,,,,
583,3.0,3.205032527990385,0.20503252799038485,0.06834417599679495,0.042038337534127945,,,,,
584,4.0,4.336819525843897,0.3368195258438966,0.08420488146097416,0.11344739298970735,,,,,
585,7.0,5.741144226711726,1.258855773288274,0.179836539041182,1.584717857941218,,,,,
586,4.0,3.9929105105191267,0.00708948948087329,0.0017723723702183225,5.026086109941303e-05,,,,,
587,7.0,5.9023936176565055,1.0976063823434945,0.15680091176335637,1.2047397705611735,,,,,
588,0.0,1.6879233630327168,1.6879233630327168,,2.849085279471677,,,,,
589,7.0,6.279391154482374,0.720608845517626,0.1029441207882323,0.5192771082382458,,,,,
590,2.0,3.637189034311527,1.6371890343115272,0.8185945171557636,2.680387934069911,,,,,
591,11.0,8.160924058275699,2.8390759417243014,0.2580978128840274,8.060352202877729,,,,,
592,5.999999523162842,5.433740160340183,0.5662593628226587,0.09437656797081885,0.3206496659843234,,,,,
593,5.999999523162842,6.368139637240202,0.36814011407736036,0.06135669055575172,0.1355271435928919,,,,,
594,7.0,5.348419006678668,1.651580993321332,0.2359401419030474,2.7277197775002775,,,,,
595,4.0,4.536296528221398,0.5362965282213983,0.13407413205534957,0.28761396618232504,,,,,
596,8.0,7.132475278095299,0.8675247219047009,0.10844059023808761,0.7525991431158285,,,,,
597,5.999999523162842,5.719271922668959,0.2807276004938828,0.0467879371340183,0.07880798567905306,,,,,
598,9.0,6.795477154277251,2.2045228457227486,0.24494698285808317,4.859920977313526,,,,,
599,5.999999523162842,4.498531986224942,1.5014675369378994,0.25024460937730464,2.254404764478362,,,,,
600,3.0,3.4986712110347655,0.4986712110347655,0.16622373701158852,0.24867297671487965,,,,,
601,5.0,4.798278563815665,0.2017214361843349,0.040344287236866984,0.040691537816270704,,,,,
602,5.0,4.897036505543616,0.1029634944563842,0.02059269889127684,0.01060148119066986,,,,,
603,11.0,6.874232933432596,4.125767066567404,0.37506973332430943,17.0219538875722,,,,,
604,5.0,5.191427702407058,0.19142770240705786,0.03828554048141157,0.03664456524884511,,,,,
605,8.0,6.022086942894651,1.977913057105349,0.24723913213816862,3.9121400614678272,,,,,
606,4.0,5.57307713577278,1.5730771357727802,0.39326928394319505,2.4745716750910938,,,,,
607,8.0,6.395962138417589,1.6040378615824107,0.20050473269780134,2.572937461389873,,,,,
608,5.999999523162842,5.704687162681373,0.2953123604814687,0.04921873065846472,0.08720939025313691,,,,,
609,5.0,6.087445214610395,1.087445214610395,0.217489042922079,1.1825370947790481,,,,,
610,10.000000953674316,6.470568161667837,3.529432792006479,0.35294324554135703,12.45689583329065,,,,,
611,5.999999523162842,5.264326366468578,0.735673156694264,0.12261220252671971,0.5412149934805032,,,,,
612,3.0,4.4667431171176055,1.4667431171176055,0.48891437237253516,2.1513353716118697,,,,,
613,10.000000953674316,7.557149389435056,2.4428515642392608,0.24428513312708033,5.967523764906203,,,,,
614,3.0,3.468844611760778,0.46884461176077785,0.15628153725359262,0.2198152699771145,,,,,
615,9.0,7.195625674843457,1.8043743251565427,0.20048603612850474,3.255766705284129,,,,,
616,4.0,5.240963737146992,1.2409637371469922,0.31024093428674804,1.539990996913829,,,,,
617,4.0,4.983963612428818,0.983963612428818,0.2459909031072045,0.9681843905839692,,,,,
618,3.0,5.085100692040934,2.0851006920409336,0.6950335640136446,4.34764489594958,,,,,
619,7.0,6.508870365334034,0.49112963466596593,0.07016137638085228,0.24120831804712517,,,,,
620,7.0,6.894561454933159,0.10543854506684092,0.015062649295262989,0.011117286785812242,,,,,
621,9.0,7.16584574803651,1.83415425196349,0.2037949168848322,3.3641218199957494,,,,,
622,5.999999523162842,5.6199334559125695,0.38006606725027225,0.06334434957586865,0.14445021547508846,,,,,
623,4.0,4.4937469873974365,0.4937469873974365,0.12343674684935912,0.24378608756404432,,,,,
624,8.0,6.052148299670964,1.9478517003290357,0.24348146254112946,3.794126246474715,,,,,
625,3.0,4.197031524584073,1.197031524584073,0.399010508194691,1.4328844708480701,,,,,
626,8.0,6.7575149545644395,1.2424850454355605,0.15531063067944506,1.5437690881310069,,,,,
627,5.0,4.635449785978747,0.36455021402125265,0.07291004280425054,0.13289685854294112,,,,,
628,7.0,7.665879068186435,0.6658790681864346,0.09512558116949066,0.4433949334488344,,,,,
629,9.0,7.400016471701061,1.5999835282989388,0.17777594758877097,2.559947290827921,,,,,
630,5.999999523162842,6.381998775474194,0.3819992523113518,0.06366654711165454,0.1459234287664318,,,,,
631,8.0,6.344809884232295,1.655190115767705,0.20689876447096311,2.7396543193351084,,,,,
632,3.0,4.383908643989114,1.3839086439891144,0.4613028813297048,1.9152031349077894,,,,,
633,14.000000953674316,8.462831839075447,5.5371691145988695,0.3955120526720845,30.660241803667628,,,,,
634,5.0,4.222861103939982,0.7771388960600181,0.15542777921200363,0.6039448637693836,,,,,
635,1.0,2.9836762743741545,1.9836762743741545,1.9836762743741545,3.934971561514926,,,,,
636,10.000000953674316,6.810832472722063,3.1891684809522536,0.31891681768094754,10.170795599899305,,,,,
637,7.0,7.009287190683528,0.009287190683528124,0.0013267415262183033,8.625191079221157e-05,,,,,
638,11.999999046325684,7.942252049638416,4.057746996687268,0.33814560993067094,16.46531068912454,,,,,
639,9.0,6.380813756041592,2.619186243958408,0.2910206937731565,6.860136580540954,,,,,
640,3.0,3.0916818028389663,0.09168180283896632,0.030560600946322108,0.008405552971803093,,,,,
641,1.0,3.403391773932368,2.403391773932368,2.403391773932368,5.7762920190057745,,,,,
642,5.0,4.567428609196721,0.4325713908032789,0.08651427816065578,0.18711800814148302,,,,,
643,8.0,6.741942310437714,1.2580576895622864,0.1572572111952858,1.582709150266798,,,,,
644,4.0,4.114700798527597,0.11470079852759696,0.02867519963189924,0.013156273182868388,,,,,
645,0.0,0.07312702367511456,0.07312702367511456,,0.005347561591580765,,,,,
646,0.0,0.12170516816200169,0.12170516816200169,,0.01481214795734111,,,,,
647,0.0,0.2263554802819423,0.2263554802819423,,0.05123680345366877,,,,,
648,0.0,-0.006103515231880222,0.006103515231880222,,3.7252898185793877e-05,,,,,
649,0.0,0.04534997962294023,0.04534997962294023,,0.0020566206518010943,,,,,
650,3.0,2.3335184430964726,0.6664815569035274,0.22216051896784247,0.4441976656925498,,,,,
651,5.0,3.6187025977663385,1.3812974022336615,0.2762594804467323,1.9079825134174617,,,,,
652,4.0,3.365134573181046,0.634865426818954,0.1587163567047385,0.4030541101700126,,,,,
653,1.0,1.4293148655559995,0.4293148655559995,0.4293148655559995,0.18431125378736593,,,,,
654,0.0,0.6546838913882695,0.6546838913882695,,0.42861099764328753,,,,,
655,1.0,1.174314942963337,0.17431494296333705,0.17431494296333705,0.030385699340311448,,,,,
656,2.0,1.9853959987295782,0.01460400127042183,0.007302000635210915,0.0002132768531064824,,,,,
657,9.0,4.380087338935077,4.619912661064923,0.5133236290072136,21.34359299586798,,,,,
658,5.0,3.0582382064378235,1.9417617935621765,0.3883523587124353,3.7704388629378003,,,,,
659,3.0,2.619476768800334,0.3805232311996658,0.12684107706655526,0.1447979294826343,,,,,
660,0.0,0.9248145655301796,0.9248145655301796,,0.8552819806167749,,,,,
661,2.0,2.231446605270665,0.23144660527066518,0.11572330263533259,0.0535675310913151,,,,,
662,2.0,2.1163758099003016,0.11637580990030161,0.058187904950150804,0.013543329129951138,,,,,
663,0.0,0.544282155798347,0.544282155798347,,0.29624306512049614,,,,,
664,7.0,3.7595432534735123,3.2404567465264877,0.4629223923609268,10.50055992610903,,,,,
665,0.0,0.4996574917645982,0.4996574917645982,,0.24965760907648954,,,,,
666,3.0,2.1559921106709865,0.8440078893290135,0.2813359631096712,0.7123493172496163,,,,,
667,5.999999523162842,4.407981412658277,1.592018110504565,0.26533637283780115,2.5345216641745254,,,,,
668,1.0,1.3848409146489709,0.38484091464897086,0.38484091464897086,0.14810252958785647,,,,,
669,5.0,3.6210829510428866,1.3789170489571134,0.2757834097914227,1.9014122279045944,,,,,
670,2.0,1.426287439839283,0.5737125601607169,0.28685628008035846,0.32914610168616426,,,,,
671,0.0,0.6847921018795924,0.6847921018795924,,0.46894022279667,,,,,
672,1.0,1.2770149399791597,0.2770149399791597,0.2770149399791597,0.07673727697165746,,,,,
673,2.0,1.6157132590576833,0.38428674094231674,0.19214337047115837,0.14767629926406725,,,,,
674,2.0,1.6631687166041784,0.3368312833958216,0.1684156416979108,0.11345531347407627,,,,,
675,0.0,0.6992885670000888,0.6992885670000888,,0.48900449993703765,,,,,
676,1.0,0.7214937021458607,0.2785062978541393,0.2785062978541393,0.07756575794441854,,,,,
677,1.0,1.0818138205722931,0.08181382057229314,0.08181382057229314,0.006693501236635376,,,,,
678,0.0,0.6386238896665204,0.6386238896665204,,0.40784047245279603,,,,,
679,2.0,2.211150387922624,0.2111503879226242,0.1055751939613121,0.04458448631987468,,,,,
680,9.0,4.019758354840701,4.980241645159299,0.5533601827954776,24.802806844179,,,,,
681,2.0,2.5715827975027103,0.5715827975027103,0.2857913987513552,0.3267068944010244,,,,,
682,4.0,3.6439547984060106,0.35604520159398945,0.08901130039849736,0.1267681855781046,,,,,
683,3.0,2.351768086552483,0.6482319134475172,0.21607730448250573,0.4202046136118294,,,,,
684,1.0,1.5412618427173599,0.5412618427173599,0.5412618427173599,0.292964382381792,,,,,
685,9.0,5.4931617012164295,3.5068382987835705,0.3896486998648412,12.297914853815247,,,,,
686,2.0,2.8722919688588755,0.8722919688588755,0.43614598442943775,0.7608932789356935,,,,,
687,8.0,5.478469926436629,2.5215300735633708,0.31519125919542135,6.358113911884498,,,,,
688,5.0,3.767142010854508,1.2328579891454918,0.24657159782909838,1.5199388213998657,,,,,
689,4.0,4.741546367812854,0.7415463678128544,0.1853865919532136,0.5498910156164372,,,,,
690,10.000000953674316,5.287090595808281,4.712910357866035,0.4712909908407922,22.211524041280963,,,,,
691,5.0,4.162173664274498,0.8378263357255022,0.16756526714510045,0.701952968835222,,,,,
692,5.0,4.640806005019464,0.3591939949805356,0.07183879899610712,0.12902032603007704,,,,,
693,11.0,5.783387752153115,5.216612247846885,0.47423747707698954,27.21304334438613,,,,,
694,1.0,1.9524054124392323,0.9524054124392323,0.9524054124392323,0.9070760696435441,,,,,
695,5.0,4.702346103198264,0.2976538968017364,0.05953077936034727,0.08859784228125872,,,,,
696,1.0,1.6195722690871737,0.6195722690871737,0.6195722690871737,0.38386979662182913,,,,,
697,0.0,1.1576271719318227,1.1576271719318227,,1.3401006691948698,,,,,
698,7.0,5.24023721911125,1.7597627808887504,0.2513946829841072,3.096765045001308,,,,,
699,4.0,3.9297781623940553,0.07022183760594469,0.017555459401486173,0.004931106476755668,,,,,
700,12.000001907348633,7.777444679964692,4.222557227383941,0.35187971301888765,17.829989538532356,,,,,
701,3.0,3.3737585798426863,0.37375857984268634,0.12458619328089544,0.13969547600602175,,,,,
702,4.0,4.7936632238311425,0.7936632238311425,0.19841580595778563,0.6299013128620422,,,,,
703,3.0,3.7353584782098865,0.7353584782098865,0.24511949273662884,0.5407520914751601,,,,,
704,11.0,6.011964541705973,4.988035458294027,0.4534577689358206,24.880497733198503,,,,,
705,7.0,4.6471417792444445,2.3528582207555555,0.33612260296507934,5.535941806976998,,,,,
706,7.0,5.0557548770174074,1.9442451229825926,0.2777493032832275,3.7800890982415964,,,,,
707,1.0,2.432039215986025,1.4320392159860251,1.4320392159860251,2.0507363161218697,,,,,
708,2.0,2.25300118684258,0.2530011868425799,0.12650059342128994,0.06400960054375401,,,,,
709,2.0,2.081399912862849,0.08139991286284909,0.040699956431424544,0.006625945814079425,,,,,
710,2.0,1.8805402248162135,0.11945977518378648,0.05972988759189324,0.014270637886960808,,,,,
711,2.0,2.605572927541526,0.6055729275415258,0.3027864637707629,0.36671857057121404,,,,,
712,4.0,3.1592458647955253,0.8407541352044747,0.21018853380111868,0.7068675158634242,,,,,
713,2.0,1.9883471712374892,0.011652828762510836,0.005826414381255418,0.00013578841816839983,,,,,
714,2.0,2.966580401000613,0.9665804010006132,0.4832902005003066,0.9342776715985062,,,,,
715,5.999999523162842,4.277242918092993,1.7227566050698488,0.28712612366370893,2.967890320311791,,,,,
716,3.0,2.4338813807765933,0.5661186192234067,0.18870620640780222,0.3204902910314165,,,,,
717,0.0,0.620732030969875,0.620732030969875,,0.3853082542719858,,,,,
718,4.0,3.158710763857999,0.8412892361420008,0.2103223090355002,0.7077675788483911,,,,,
719,2.0,2.049988992241877,0.04998899224187703,0.024994496120938514,0.0024988993453584417,,,,,
720,2.0,2.5453727426245907,0.5453727426245907,0.27268637131229534,0.297431428397868,,,,,
721,4.0,3.2413987547458074,0.7586012452541926,0.18965031131354815,0.5754758493012117,,,,,
722,2.0,1.8908438557246035,0.10915614427539655,0.054578072137698275,0.011915063833071187,,,,,
723,3.0,2.842791029812542,0.15720897018745816,0.052402990062486055,0.02471466030740111,,,,,
724,1.0,1.9832883177528937,0.9832883177528937,0.9832883177528937,0.9668559158293156,,,,,
725,4.0,3.921700920128788,0.07829907987121221,0.019574769967803052,0.006130745908678468,,,,,
726,2.0,2.2578034090533388,0.25780340905333876,0.12890170452666938,0.0664625977195231,,,,,
727,8.0,5.934414449853953,2.0655855501460474,0.2581981937682559,4.2666436649721495,,,,,
728,4.0,3.141501375441959,0.8584986245580408,0.2146246561395102,0.7370198883680479,,,,,
729,4.0,3.500718194264051,0.49928180573594894,0.12482045143398723,0.24928232153894986,,,,,
730,3.0,2.5767542686010345,0.4232457313989655,0.14108191046632182,0.17913694914744524,,,,,
731,1.0,1.3804510452562746,0.3804510452562746,0.3804510452562746,0.1447429978365919,,,,,
732,8.0,4.310352984063499,3.689647015936501,0.4612058769920626,13.613495102209125,,,,,
733,3.0,2.708356676818946,0.291643323181054,0.09721444106035133,0.08505582795608872,,,,,
734,1.0,1.9060689123699022,0.9060689123699022,0.9060689123699022,0.8209608739631774,,,,,
735,1.0,2.0159443756254185,1.0159443756254185,1.0159443756254185,1.0321429743649215,,,,,
736,5.999999523162842,4.359676159013441,1.6403233641494008,0.2733872490851,2.6906607389744077,,,,,
737,1.0,1.5233757927139577,0.5233757927139577,0.5233757927139577,0.27392222039896363,,,,,
738,5.0,3.7147516881188603,1.2852483118811397,0.25704966237622795,1.6518632231933195,,,,,
739,3.0,1.691234781359774,1.308765218640226,0.43625507288007537,1.7128663975223988,,,,,
740,1.0,1.5962374897635518,0.5962374897635518,0.5962374897635518,0.3554991441995416,,,,,
741,4.0,3.551666157600982,0.44833384239901797,0.11208346059975449,0.20100323424026748,,,,,
742,3.0,2.7776668500641732,0.22233314993582676,0.07411104997860891,0.04943202956038682,,,,,
743,3.0,3.5483369895776624,0.5483369895776624,0.18277899652588747,0.30067345413909347,,,,,
744,7.0,5.00217317469893,1.99782682530107,0.2854038321858671,3.991312023892552,,,,,
745,3.0,3.1815736215305925,0.18157362153059253,0.06052454051019751,0.032968980035734854,,,,,
746,2.0,2.662281214310703,0.6622812143107031,0.33114060715535154,0.43861640682885944,,,,,
747,17.0,8.115225858818935,8.884774141181065,0.522633773010651,78.93921153979973,,,,,
748,1.0,1.7963762132190495,0.7963762132190495,0.7963762132190495,0.634215072981113,,,,,
749,25.000003814697266,9.494238726399175,15.50576508829809,0.6202305088922586,240.42875097348391,,,,,
750,7.0,5.9609582868081255,1.0390417131918745,0.14843453045598207,1.0796076817527056,,,,,
751,11.0,5.94238058602339,5.05761941397661,0.45978358308878275,25.57951413663311,,,,,
752,4.0,2.103549150618926,1.896450849381074,0.4741127123452685,3.5965258241181974,,,,,
753,0.0,0.5197480216176222,0.5197480216176222,,0.2701380059754323,,,,,
754,3.0,2.381617022152985,0.6183829778470149,0.2061276592823383,0.38239750729094174,,,,,
755,2.0,1.4979741432822062,0.5020258567177938,0.2510129283588969,0.2520299608132348,,,,,
756,2.0,1.7464413095280586,0.25355869047194135,0.12677934523597068,0.06429200951384575,,,,,
757,1.0,1.2833055403317863,0.28330554033178634,0.28330554033178634,0.08026202918268542,,,,,
758,3.0,1.9746359087614342,1.0253640912385658,0.34178803041285527,1.05137151960149,,,,,
759,2.0,1.6874806448738435,0.3125193551261565,0.15625967756307824,0.0976683473284687,,,,,
760,1.0,1.3415483088231603,0.34154830882316034,0.34154830882316034,0.1166552472599609,,,,,
761,1.0,1.3717917259957724,0.37179172599577237,0.37179172599577237,0.1382290875189155,,,,,
762,3.0,2.87619377916182,0.12380622083817983,0.04126874027939328,0.015327980318232152,,,,,
763,0.0,0.855173808414591,0.855173808414591,,0.7313222425983156,,,,,
764,3.0,2.618955490675842,0.3810445093241581,0.12701483644138603,0.14519491808608842,,,,,
765,2.0,2.278187130771232,0.278187130771232,0.139093565385616,0.07738807972673055,,,,,
766,1.0,1.1966219066934922,0.19662190669349222,0.19662190669349222,0.03866017419178436,,,,,
767,2.0,2.099035299879918,0.09903529987991799,0.049517649939958996,0.009807990622305284,,,,,
768,4.0,2.769037108389722,1.230962891610278,0.3077407229025695,1.515269640521537,,,,,
769,0.0,0.5045605425776023,0.5045605425776023,,0.2545813411262044,,,,,
770,0.0,0.4477837577110414,0.4477837577110414,,0.20051029366982062,,,,,
771,3.0,2.389415866544289,0.6105841334557112,0.20352804448523706,0.3728129840278617,,,,,
772,2.0,1.8130502722123065,0.18694972778769348,0.09347486389384674,0.03495020071989269,,,,,
773,1.0,1.2689946279124342,0.2689946279124342,0.2689946279124342,0.07235810984574893,,,,,
774,1.0,1.034859446551033,0.03485944655103301,0.03485944655103301,0.0012151810138443275,,,,,
775,1.0,1.5143178794509615,0.5143178794509615,0.5143178794509615,0.2645228811229338,,,,,
776,2.0,2.286435249204003,0.2864352492040032,0.1432176246020016,0.08204515198655941,,,,,
777,1.0,1.122449255850928,0.12244925585092803,0.12244925585092803,0.014993820258446032,,,,,
